
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1pass2017_proc_WH[ n_exp_binSR1pass2017_proc_WH * systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_WH_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_WH_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_WH_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_WH_CMS_pileup_2017 * systeff_SR1pass2017_WH_CMS_pileup_id * systeff_SR1pass2017_WH_CMS_res_j_2017 * systeff_SR1pass2017_WH_CMS_scale_j_Abs * systeff_SR1pass2017_WH_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_WH_CMS_scale_j_BBEC1 * systeff_SR1pass2017_WH_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_WH_CMS_scale_j_EC2 * systeff_SR1pass2017_WH_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_WH_CMS_scale_j_FlavQCD * systeff_SR1pass2017_WH_CMS_scale_j_HF * systeff_SR1pass2017_WH_CMS_scale_j_HF_2017 * systeff_SR1pass2017_WH_CMS_scale_j_RelBal * systeff_SR1pass2017_WH_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_WH_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_WH_ps_fsr_WH * systeff_SR1pass2017_WH_ps_isr_WH * systeff_SR1pass2017_WH_unclustered_Energy ] = 2.912
RooProduct::n_exp_final_binSR1pass2017_proc_WJetsLNu[ n_exp_binSR1pass2017_proc_WJetsLNu * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_WJetsLNu_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_WJetsLNu_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_WJetsLNu_CMS_pileup_2017 * systeff_SR1pass2017_WJetsLNu_CMS_pileup_id * systeff_SR1pass2017_WJetsLNu_CMS_res_j_2017 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_Abs * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_BBEC1 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_EC2 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_FlavQCD * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_HF * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_HF_2017 * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_RelBal * systeff_SR1pass2017_WJetsLNu_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_WJetsLNu_ps_fsr_wjets * systeff_SR1pass2017_WJetsLNu_ps_isr_wjets * systeff_SR1pass2017_WJetsLNu_unclustered_Energy ] = 69.238
RooProduct::n_exp_final_binSR1pass2017_proc_WZQQ[ n_exp_binSR1pass2017_proc_WZQQ * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_WZQQ_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_WZQQ_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_WZQQ_CMS_pileup_2017 * systeff_SR1pass2017_WZQQ_CMS_pileup_id * systeff_SR1pass2017_WZQQ_CMS_res_j_2017 * systeff_SR1pass2017_WZQQ_CMS_scale_j_Abs * systeff_SR1pass2017_WZQQ_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_WZQQ_CMS_scale_j_BBEC1 * systeff_SR1pass2017_WZQQ_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_WZQQ_CMS_scale_j_EC2 * systeff_SR1pass2017_WZQQ_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_WZQQ_CMS_scale_j_FlavQCD * systeff_SR1pass2017_WZQQ_CMS_scale_j_HF * systeff_SR1pass2017_WZQQ_CMS_scale_j_HF_2017 * systeff_SR1pass2017_WZQQ_CMS_scale_j_RelBal * systeff_SR1pass2017_WZQQ_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_WZQQ_unclustered_Energy ] = 2.535
RooProduct::n_exp_final_binSR1pass2017_proc_ZH[ n_exp_binSR1pass2017_proc_ZH * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_ZH_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_ZH_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_ZH_CMS_pileup_2017 * systeff_SR1pass2017_ZH_CMS_pileup_id * systeff_SR1pass2017_ZH_CMS_res_j_2017 * systeff_SR1pass2017_ZH_CMS_scale_j_Abs * systeff_SR1pass2017_ZH_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_ZH_CMS_scale_j_BBEC1 * systeff_SR1pass2017_ZH_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_ZH_CMS_scale_j_EC2 * systeff_SR1pass2017_ZH_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_ZH_CMS_scale_j_FlavQCD * systeff_SR1pass2017_ZH_CMS_scale_j_HF * systeff_SR1pass2017_ZH_CMS_scale_j_HF_2017 * systeff_SR1pass2017_ZH_CMS_scale_j_RelBal * systeff_SR1pass2017_ZH_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ZH_ps_fsr_ZH * systeff_SR1pass2017_ZH_ps_isr_ZH * systeff_SR1pass2017_ZH_unclustered_Energy ] = 2.203
RooProduct::n_exp_final_binSR1pass2017_proc_ggF[ n_exp_binSR1pass2017_proc_ggF * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_ggF_CMS_HWW_boosted_jms_2017 * systeff_SR1pass2017_ggF_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_ggF_CMS_pileup_2017 * systeff_SR1pass2017_ggF_CMS_pileup_id * systeff_SR1pass2017_ggF_CMS_res_j_2017 * systeff_SR1pass2017_ggF_CMS_scale_j_Abs * systeff_SR1pass2017_ggF_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_ggF_CMS_scale_j_BBEC1 * systeff_SR1pass2017_ggF_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_ggF_CMS_scale_j_EC2 * systeff_SR1pass2017_ggF_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_ggF_CMS_scale_j_FlavQCD * systeff_SR1pass2017_ggF_CMS_scale_j_HF * systeff_SR1pass2017_ggF_CMS_scale_j_HF_2017 * systeff_SR1pass2017_ggF_CMS_scale_j_RelBal * systeff_SR1pass2017_ggF_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_ggF_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ggF_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ggF_ps_fsr_ggH * systeff_SR1pass2017_ggF_ps_isr_ggH * systeff_SR1pass2017_ggF_unclustered_Energy ] = 0.706
RooProduct::n_exp_final_binSR1pass2017_proc_ttH[ n_exp_binSR1pass2017_proc_ttH * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2017_ttH_CMS_HWW_boosted_jmr_2017 * systeff_SR1pass2017_ttH_CMS_l1_ecal_prefiring_2017 * systeff_SR1pass2017_ttH_CMS_pileup_2017 * systeff_SR1pass2017_ttH_CMS_pileup_id * systeff_SR1pass2017_ttH_CMS_res_j_2017 * systeff_SR1pass2017_ttH_CMS_scale_j_Abs * systeff_SR1pass2017_ttH_CMS_scale_j_Abs_2017 * systeff_SR1pass2017_ttH_CMS_scale_j_BBEC1 * systeff_SR1pass2017_ttH_CMS_scale_j_BBEC1_2017 * systeff_SR1pass2017_ttH_CMS_scale_j_EC2 * systeff_SR1pass2017_ttH_CMS_scale_j_EC2_2017 * systeff_SR1pass2017_ttH_CMS_scale_j_FlavQCD * systeff_SR1pass2017_ttH_CMS_scale_j_HF * systeff_SR1pass2017_ttH_CMS_scale_j_HF_2017 * systeff_SR1pass2017_ttH_CMS_scale_j_RelBal * systeff_SR1pass2017_ttH_CMS_scale_j_RelSample_2017 * systeff_SR1pass2017_ttH_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ttH_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2017_ttH_ps_fsr_ttH * systeff_SR1pass2017_ttH_ps_isr_ttH * systeff_SR1pass2017_ttH_unclustered_Energy ] = 1.083
RooProduct::n_exp_final_binSR1pass2018_proc_DYJets[ n_exp_binSR1pass2018_proc_DYJets * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_DYJets_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_DYJets_CMS_pileup_2018 * systeff_SR1pass2018_DYJets_CMS_res_j_2018 * systeff_SR1pass2018_DYJets_CMS_scale_j_Abs * systeff_SR1pass2018_DYJets_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_DYJets_CMS_scale_j_BBEC1 * systeff_SR1pass2018_DYJets_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_DYJets_CMS_scale_j_FlavQCD * systeff_SR1pass2018_DYJets_CMS_scale_j_RelBal * systeff_SR1pass2018_DYJets_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_DYJets_unclustered_Energy ] = 4.924
RooProduct::n_exp_final_binSR1pass2018_proc_Diboson[ n_exp_binSR1pass2018_proc_Diboson * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_Diboson_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_Diboson_CMS_pileup_2018 * systeff_SR1pass2018_Diboson_CMS_pileup_id * systeff_SR1pass2018_Diboson_CMS_res_j_2018 * systeff_SR1pass2018_Diboson_CMS_scale_j_Abs * systeff_SR1pass2018_Diboson_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_Diboson_CMS_scale_j_BBEC1 * systeff_SR1pass2018_Diboson_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_Diboson_CMS_scale_j_EC2 * systeff_SR1pass2018_Diboson_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_Diboson_CMS_scale_j_FlavQCD * systeff_SR1pass2018_Diboson_CMS_scale_j_HF * systeff_SR1pass2018_Diboson_CMS_scale_j_HF_2018 * systeff_SR1pass2018_Diboson_CMS_scale_j_RelBal * systeff_SR1pass2018_Diboson_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_Diboson_unclustered_Energy ] = 1.341
RooProduct::n_exp_final_binSR1pass2018_proc_EWKvjets[ n_exp_binSR1pass2018_proc_EWKvjets * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_EWKvjets_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_EWKvjets_CMS_pileup_2018 * systeff_SR1pass2018_EWKvjets_CMS_pileup_id * systeff_SR1pass2018_EWKvjets_CMS_res_j_2018 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_Abs * systeff_SR1pass2018_EWKvjets_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_BBEC1 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_EC2 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_FlavQCD * systeff_SR1pass2018_EWKvjets_CMS_scale_j_HF * systeff_SR1pass2018_EWKvjets_CMS_scale_j_HF_2018 * systeff_SR1pass2018_EWKvjets_CMS_scale_j_RelBal * systeff_SR1pass2018_EWKvjets_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_EWKvjets_unclustered_Energy ] = 8.583
RooProduct::n_exp_final_binSR1pass2018_proc_SingleTop[ n_exp_binSR1pass2018_proc_SingleTop * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_SingleTop_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_SingleTop_CMS_pileup_2018 * systeff_SR1pass2018_SingleTop_CMS_pileup_id * systeff_SR1pass2018_SingleTop_CMS_res_j_2018 * systeff_SR1pass2018_SingleTop_CMS_scale_j_Abs * systeff_SR1pass2018_SingleTop_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_SingleTop_CMS_scale_j_BBEC1 * systeff_SR1pass2018_SingleTop_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_SingleTop_CMS_scale_j_EC2 * systeff_SR1pass2018_SingleTop_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_SingleTop_CMS_scale_j_FlavQCD * systeff_SR1pass2018_SingleTop_CMS_scale_j_HF * systeff_SR1pass2018_SingleTop_CMS_scale_j_HF_2018 * systeff_SR1pass2018_SingleTop_CMS_scale_j_RelBal * systeff_SR1pass2018_SingleTop_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_SingleTop_PDF_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_SingleTop_ps_fsr_singletop * systeff_SR1pass2018_SingleTop_ps_isr_singletop * systeff_SR1pass2018_SingleTop_unclustered_Energy ] = 9.383
RooProduct::n_exp_final_binSR1pass2018_proc_TTbar[ n_exp_binSR1pass2018_proc_TTbar * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_TTbar_CMS_HWW_boosted_top_reweighting * systeff_SR1pass2018_TTbar_CMS_pileup_2018 * systeff_SR1pass2018_TTbar_CMS_pileup_id * systeff_SR1pass2018_TTbar_CMS_res_j_2018 * systeff_SR1pass2018_TTbar_CMS_scale_j_Abs * systeff_SR1pass2018_TTbar_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_TTbar_CMS_scale_j_BBEC1 * systeff_SR1pass2018_TTbar_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_TTbar_CMS_scale_j_EC2 * systeff_SR1pass2018_TTbar_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_TTbar_CMS_scale_j_FlavQCD * systeff_SR1pass2018_TTbar_CMS_scale_j_HF * systeff_SR1pass2018_TTbar_CMS_scale_j_HF_2018 * systeff_SR1pass2018_TTbar_CMS_scale_j_RelBal * systeff_SR1pass2018_TTbar_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_TTbar_ps_fsr_ttbar * systeff_SR1pass2018_TTbar_ps_isr_ttbar * systeff_SR1pass2018_TTbar_unclustered_Energy ] = 122.872
RooProduct::n_exp_final_binSR1pass2018_proc_VBF[ n_exp_binSR1pass2018_proc_VBF * systeff_SR1pass2018_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_VBF_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_VBF_CMS_pileup_2018 * systeff_SR1pass2018_VBF_CMS_pileup_id * systeff_SR1pass2018_VBF_CMS_res_j_2018 * systeff_SR1pass2018_VBF_CMS_scale_j_Abs * systeff_SR1pass2018_VBF_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_VBF_CMS_scale_j_BBEC1 * systeff_SR1pass2018_VBF_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_VBF_CMS_scale_j_EC2 * systeff_SR1pass2018_VBF_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_VBF_CMS_scale_j_FlavQCD * systeff_SR1pass2018_VBF_CMS_scale_j_HF * systeff_SR1pass2018_VBF_CMS_scale_j_HF_2018 * systeff_SR1pass2018_VBF_CMS_scale_j_RelBal * systeff_SR1pass2018_VBF_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_VBF_ps_fsr_qqH * systeff_SR1pass2018_VBF_ps_isr_qqH * systeff_SR1pass2018_VBF_unclustered_Energy ] = 0.23
RooProduct::n_exp_final_binSR1pass2018_proc_WH[ n_exp_binSR1pass2018_proc_WH * systeff_SR1pass2018_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_WH_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_WH_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_WH_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_WH_CMS_pileup_2018 * systeff_SR1pass2018_WH_CMS_pileup_id * systeff_SR1pass2018_WH_CMS_res_j_2018 * systeff_SR1pass2018_WH_CMS_scale_j_Abs * systeff_SR1pass2018_WH_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_WH_CMS_scale_j_BBEC1 * systeff_SR1pass2018_WH_CMS_scale_j_BBEC1_2018 * systeff_SR1pass2018_WH_CMS_scale_j_EC2 * systeff_SR1pass2018_WH_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_WH_CMS_scale_j_FlavQCD * systeff_SR1pass2018_WH_CMS_scale_j_HF * systeff_SR1pass2018_WH_CMS_scale_j_HF_2018 * systeff_SR1pass2018_WH_CMS_scale_j_RelBal * systeff_SR1pass2018_WH_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_WH_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_WH_ps_fsr_WH * systeff_SR1pass2018_WH_ps_isr_WH * systeff_SR1pass2018_WH_unclustered_Energy ] = 3.857
RooProduct::n_exp_final_binSR1pass2018_proc_WJetsLNu[ n_exp_binSR1pass2018_proc_WJetsLNu * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin0 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin1 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin2 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin3 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin4 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_SR1_pass_mcstat_bin5 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_jmr_2018 * systeff_SR1pass2018_WJetsLNu_CMS_HWW_boosted_jms_2018 * systeff_SR1pass2018_WJetsLNu_CMS_pileup_2018 * systeff_SR1pass2018_WJetsLNu_CMS_pileup_id * systeff_SR1pass2018_WJetsLNu_CMS_res_j_2018 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_Abs * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_Abs_2018 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_BBEC1 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_EC2 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_EC2_2018 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_FlavQCD * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_HF * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_HF_2018 * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_RelBal * systeff_SR1pass2018_WJetsLNu_CMS_scale_j_RelSample_2018 * systeff_SR1pass2018_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_SR1pass2018_WJetsLNu_ps_fsr_wjets * systeff_SR1pass2018_WJetsLNu_ps_isr_wjets * systeff_SR1pass2018_WJetsLNu_unclustered_Energy ] = 92.064
